x	y 
3652.0	2050.0
3649.0	2050.0
3646.0	2050.0
3642.0	2050.0
3640.0	2050.0
3637.0	2050.0
3634.0	2050.0
3631.0	2050.0
3629.0	2050.0
3626.0	2050.0
3624.0	2050.0
3622.0	2050.0
3619.0	2050.0
3617.0	2050.0
3615.0	2050.0
3613.0	2050.0
3611.0	2050.0
3609.0	2050.0
3607.0	2050.0
3605.0	2050.0
3604.0	2050.0
3602.0	2050.0
3600.0	2050.0
3599.0	2050.0
3597.0	2050.0
3596.0	2050.0
3594.0	2050.0
3593.0	2050.0
3591.0	2050.0
3590.0	2050.0
3589.0	2050.0
3587.0	2050.0
3586.0	2050.0
3585.0	2050.0
3584.0	2050.0
3583.0	2050.0
3582.0	2050.0
3581.0	2050.0
3580.0	2050.0
3579.0	2050.0
3578.0	2050.0
3577.0	2050.0
3576.0	2050.0
3575.0	2050.0
3574.0	2050.0
3573.0	2050.0
3572.0	2050.0
3572.0	2050.0
3571.0	2050.0
3570.0	2050.0
3569.0	2050.0
3569.0	2050.0
3568.0	2050.0
3567.0	2050.0
3567.0	2050.0
3566.0	2050.0
3566.0	2050.0
3565.0	2050.0
3565.0	2050.0
3564.0	2050.0
3563.0	2050.0
3563.0	2050.0
3562.0	2050.0
3562.0	2050.0
3562.0	2050.0
3561.0	2050.0
3561.0	2050.0
3560.0	2050.0
3560.0	2050.0
3559.0	2050.0
3559.0	2050.0
3559.0	2050.0
3558.0	2050.0
3558.0	2050.0
3558.0	2050.0
3557.0	2050.0
3557.0	2050.0
3557.0	2050.0
3556.0	2050.0
3556.0	2050.0
3556.0	2050.0
3555.0	2050.0
3555.0	2050.0
3555.0	2050.0
3555.0	2050.0
3554.0	2050.0
3554.0	2050.0
3554.0	2050.0
3554.0	2050.0
3554.0	2050.0
3553.0	2050.0
3553.0	2050.0
3553.0	2050.0
3553.0	2050.0
3553.0	2050.0
3552.0	2050.0
3554.0	2050.0
3555.0	2050.0
3556.0	2050.0
3557.0	2050.0
3559.0	2050.0
3560.0	2050.0
3561.0	2050.0
3562.0	2050.0
3563.0	2050.0
3563.0	2050.0
3564.0	2050.0
3564.0	2050.0
3565.0	2050.0
3565.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3566.0	2050.0
3567.0	2050.0
3567.0	2050.0
3567.0	2050.0
3568.0	2050.0
3568.0	2050.0
3568.0	2050.0
3568.0	2050.0
3569.0	2050.0
3569.0	2050.0
3569.0	2050.0
3569.0	2050.0
3570.0	2050.0
3570.0	2050.0
3570.0	2050.0
3570.0	2050.0
3570.0	2050.0
3570.0	2050.0
3571.0	2050.0
3571.0	2050.0
3571.0	2050.0
3571.0	2050.0
3571.0	2050.0
3572.0	2050.0
3572.0	2050.0
3573.0	2050.0
3574.0	2050.0
3575.0	2050.0
3576.0	2050.0
3577.0	2050.0
3578.0	2050.0
3578.0	2050.0
3579.0	2050.0
3580.0	2050.0
3581.0	2050.0
3582.0	2050.0
3582.0	2050.0
3583.0	2050.0
3584.0	2050.0
3585.0	2050.0
3585.0	2050.0
3586.0	2050.0
3587.0	2050.0
3588.0	2050.0
3588.0	2050.0
3589.0	2050.0
3589.0	2050.0
3590.0	2050.0
3590.0	2050.0
3591.0	2050.0
3592.0	2050.0
3592.0	2050.0
3593.0	2050.0
3593.0	2050.0
3593.0	2050.0
3594.0	2050.0
3594.0	2050.0
3595.0	2050.0
3595.0	2050.0
3595.0	2050.0
3596.0	2050.0
3596.0	2050.0
3597.0	2050.0
3597.0	2050.0
3597.0	2050.0
3598.0	2050.0
3598.0	2050.0
3598.0	2050.0
3599.0	2050.0
3599.0	2050.0
3600.0	2050.0
3600.0	2050.0
3601.0	2050.0
3601.0	2050.0
3601.0	2050.0
3602.0	2050.0
3603.0	2050.0
3603.0	2050.0
3603.0	2050.0
3604.0	2050.0
3604.0	2050.0
3605.0	2050.0
3605.0	2050.0
3605.0	2050.0
3606.0	2050.0
3606.0	2050.0
3607.0	2050.0
3607.0	2050.0
3607.0	2050.0
3608.0	2050.0
3608.0	2050.0
3608.0	2050.0
3609.0	2050.0
3609.0	2050.0
3609.0	2050.0
3609.0	2050.0
3610.0	2050.0
3610.0	2050.0
3610.0	2050.0
3610.0	2050.0
3611.0	2050.0
3611.0	2050.0
3611.0	2050.0
3611.0	2050.0
3611.0	2050.0
3611.0	2050.0
3611.0	2050.0
3610.0	2050.0
3610.0	2050.0
3610.0	2050.0
3610.0	2050.0
3609.0	2050.0
3609.0	2050.0
3609.0	2050.0
3609.0	2050.0
3609.0	2050.0
3609.0	2050.0
3609.0	2050.0
3609.0	2050.0
3609.0	2050.0
3609.0	2050.0
3609.0	2050.0
3609.0	2050.0
3608.0	2050.0
3608.0	2050.0
3608.0	2050.0
3608.0	2050.0
3608.0	2050.0
3608.0	2050.0
3608.0	2050.0
3608.0	2050.0
3608.0	2050.0
3608.0	2050.0
3608.0	2050.0
3608.0	2050.0
3608.0	2050.0
3608.0	2050.0
3608.0	2050.0
3608.0	2050.0
3608.0	2050.0
3608.0	2050.0
3608.0	2050.0
3607.0	2050.0
3607.0	2050.0
3607.0	2050.0
3607.0	2050.0
3607.0	2050.0
3607.0	2050.0
3607.0	2050.0
3607.0	2050.0
3607.0	2050.0
3607.0	2050.0
3607.0	2050.0
3607.0	2050.0
3607.0	2050.0
3607.0	2050.0
3607.0	2050.0
3607.0	2050.0
3607.0	2050.0
3607.0	2050.0
3607.0	2050.0
3607.0	2050.0
3607.0	2050.0
3607.0	2050.0
3605.0	2050.0
3602.0	2050.0
3598.0	2050.0
3595.0	2050.0
3592.0	2050.0
3589.0	2050.0
3586.0	2050.0
3583.0	2050.0
3580.0	2050.0
3577.0	2050.0
3574.0	2050.0
3571.0	2050.0
3569.0	2050.0
3566.0	2050.0
3564.0	2050.0
3562.0	2050.0
3559.0	2050.0
3557.0	2050.0
3556.0	2050.0
3556.0	2050.0
3556.0	2050.0
3556.0	2050.0
3557.0	2050.0
3557.0	2050.0
3557.0	2050.0
3558.0	2050.0
3558.0	2050.0
3558.0	2050.0
3559.0	2050.0
3559.0	2050.0
3559.0	2050.0
3559.0	2050.0
3560.0	2050.0
3560.0	2050.0
3560.0	2050.0
3560.0	2050.0
3561.0	2050.0
3561.0	2050.0
3561.0	2050.0
3562.0	2050.0
3563.0	2050.0
3564.0	2050.0
3565.0	2050.0
3565.0	2050.0
3566.0	2050.0
3567.0	2050.0
3568.0	2050.0
3568.0	2050.0
3569.0	2050.0
3570.0	2050.0
3570.0	2050.0
3571.0	2050.0
3571.0	2050.0
3572.0	2050.0
3572.0	2050.0
3571.0	2050.0
3570.0	2050.0
3570.0	2050.0
3569.0	2050.0
3568.0	2050.0
3568.0	2050.0
3567.0	2050.0
3567.0	2050.0
3566.0	2050.0
3566.0	2050.0
3565.0	2050.0
3565.0	2050.0
3564.0	2050.0
3564.0	2050.0
3563.0	2050.0
3563.0	2050.0
3563.0	2050.0
3562.0	2050.0
3562.0	2050.0
3561.0	2050.0
3561.0	2050.0
3561.0	2050.0
3561.0	2050.0
3560.0	2050.0
3561.0	2050.0
3561.0	2050.0
3562.0	2050.0
3563.0	2050.0
3564.0	2050.0
3564.0	2050.0
3565.0	2050.0
3566.0	2050.0
3567.0	2050.0
3567.0	2050.0
3568.0	2050.0
3569.0	2050.0
3569.0	2050.0
3570.0	2050.0
3571.0	2050.0
3571.0	2050.0
3572.0	2050.0
3572.0	2050.0
3573.0	2050.0
3574.0	2050.0
3574.0	2050.0
3575.0	2050.0
3575.0	2050.0
3576.0	2050.0
3576.0	2050.0
3576.0	2050.0
3577.0	2050.0
3577.0	2050.0
3578.0	2050.0
3578.0	2050.0
3578.0	2050.0
3579.0	2050.0
3579.0	2050.0
3580.0	2050.0
3580.0	2050.0
3580.0	2050.0
3581.0	2050.0
3581.0	2050.0
3581.0	2050.0
3581.0	2050.0
3582.0	2050.0
3582.0	2050.0
3582.0	2050.0
3582.0	2050.0
3583.0	2050.0
3583.0	2050.0
3583.0	2050.0
3583.0	2050.0
3584.0	2050.0
3584.0	2050.0
3584.0	2050.0
3584.0	2050.0
3584.0	2050.0
3585.0	2050.0
3585.0	2050.0
3585.0	2050.0
3585.0	2050.0
3585.0	2050.0
3586.0	2050.0
3586.0	2050.0
3586.0	2050.0
3586.0	2050.0
3586.0	2050.0
3586.0	2050.0
3586.0	2050.0
3587.0	2050.0
3587.0	2050.0
3587.0	2050.0
3587.0	2050.0
3587.0	2050.0
3587.0	2050.0
3587.0	2050.0
3587.0	2050.0
3587.0	2050.0
3588.0	2050.0
3588.0	2050.0
3588.0	2050.0
3588.0	2050.0
3588.0	2050.0
3588.0	2050.0
3588.0	2050.0
3588.0	2050.0
3588.0	2050.0
3588.0	2050.0
3588.0	2050.0
3588.0	2050.0
3589.0	2050.0
3589.0	2050.0
3589.0	2050.0
3589.0	2050.0
3589.0	2050.0
3589.0	2050.0
3589.0	2050.0
3589.0	2050.0
3589.0	2050.0
3589.0	2050.0
3589.0	2050.0
3589.0	2050.0
3589.0	2050.0
3591.0	2050.0
3592.0	2050.0
3594.0	2050.0
3595.0	2050.0
3597.0	2050.0
3598.0	2050.0
3600.0	2050.0
3601.0	2050.0
3602.0	2050.0
3603.0	2050.0
3604.0	2050.0
3606.0	2050.0
3607.0	2050.0
3608.0	2050.0
3609.0	2050.0
3609.0	2050.0
3609.0	2050.0
3609.0	2050.0
3609.0	2050.0
3610.0	2050.0
3610.0	2050.0
3610.0	2050.0
3610.0	2050.0
3611.0	2050.0
3611.0	2050.0
3611.0	2050.0
3611.0	2050.0
3611.0	2050.0
3611.0	2050.0
3611.0	2050.0
3612.0	2050.0
3612.0	2050.0
3612.0	2050.0
3612.0	2050.0
3612.0	2050.0
3612.0	2050.0
3612.0	2050.0
3612.0	2050.0
3612.0	2050.0
3613.0	2050.0
3613.0	2050.0
3613.0	2050.0
3613.0	2050.0
3613.0	2050.0
3613.0	2050.0
3614.0	2050.0
3614.0	2050.0
3615.0	2050.0
3620.0	2050.0
3627.0	2050.0
3638.0	2050.0
3649.0	2050.0
3659.0	2050.0
3668.0	2050.0
3678.0	2050.0
3687.0	2050.0
3696.0	2050.0
3704.0	2050.0
3713.0	2050.0
3721.0	2050.0
3729.0	2050.0
3736.0	2050.0
3744.0	2050.0
3751.0	2050.0
3758.0	2050.0
3765.0	2050.0
3771.0	2050.0
3778.0	2050.0
3784.0	2050.0
3790.0	2050.0
3796.0	2050.0
3801.0	2050.0
3807.0	2050.0
3812.0	2050.0
3817.0	2050.0
3822.0	2050.0
3827.0	2050.0
3832.0	2050.0
3836.0	2050.0
3841.0	2050.0
3845.0	2050.0
3849.0	2050.0
3853.0	2050.0
3857.0	2050.0
3861.0	2050.0
3865.0	2050.0
3868.0	2050.0
3872.0	2050.0
3875.0	2050.0
3878.0	2050.0
3881.0	2050.0
3884.0	2050.0
3887.0	2050.0
3890.0	2050.0
3893.0	2050.0
3896.0	2050.0
3898.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
3900.0	2050.0
